"","plot","Treament","Trt_density","sept_5_density1","sept_5_density_exp","sept_6_density","sept_6_quadrat","sept_6_zj","sept_6_macro","sept_6_detritus","sept_16_density","sept_16_macro","sept_16_detritus","sept_16_zj","Trt.comb.x","density_diff","trt_density","trt","date_marked","date_collected","shoot","growth_days","shoot_length","shoot_width","sheath_length","sheath_width","ref_length","no_blades","repro","lf1_full","lf1_new","lf2_full","lf2_new","lf3_full","lf3_new","lf4_full","lf4_new","lf5_full","lf5_new","lf6_full","lf6_new","lf7_full","lf7_new","lf8_full","lf8_new","lf9_full","lf9_new","bblf_1","bblf_2","bblf_3","shoot_wet_wt","foil_wt","shoot_dry_wt","shoot_biomass","total_lf_ext","rgr","rgr_d","internode1","internode2","internode3","internode4","internode5","internode6","internode7","internode8","internode9","internode10","internode11","internode12","internode13","internode14","internode15","internode16","internode17","internode18","internode19","internode20","internode21","internode22","internode23","Trt.comb.y","total.ext.calc","RGR.calc","RGR.day.calc","bblf_count","no_leaves","no_rhiz_int","plt_int","max_leaf","max_leaf2","max_leaf3","max_leaf4","tot_ext_corr","RGR.corr","RGR.day.corr"
"44","19","low","control",32,32,26,8,0,12,2,43,5,40,1,"control_low",17,"low","control","05-Sep-25","16-Sep-25",3,11,69.8,0.5,15,0.6,4.7,6,"No",15,15,48.3,39.2,65.1,26.8,58.8,5,47.5,1,41.2,0,0,0,0,0,0,0,0,0,0,5.2,0.8,1.7,0.9,87,5.8,0.53,0.7,1.3,1.2,1.2,1.2,1.1,1.1,1,0.8,0.7,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0,0,0,0,0,0,"low_control",91.7,6.11333333333333,0.555757575757576,0,6,17,Inf,65.1,80.1,69.8,69.8,91.7,6.11333333333333,0.555757575757576
"45","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,"low","control","05-Sep-25","16-Sep-25",1,11,55.1,0.6,14.5,0.6,6.7,3,"No",51,3.2,9.3,1.9,12.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0.5,0.05,0.7,0.7,0.9,0.6,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",13.9,0.958620689655172,0.0871473354231975,0,3,6,Inf,51,65.5,57.7,57.7,13.9,0.958620689655172,0.0871473354231975
"46","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,"low","control","05-Sep-25","16-Sep-25",4,11,56.2,0.8,17,0.6,16.2,3,"No",52.1,13.3,20.1,19.6,14.6,14.6,0,0,0,0,0,0,0,0,0,0,0,0,12.2,12.6,13.6,0,0,0,0,47.5,2.79,0.25,1.9,2.4,2.9,2.2,2.4,2.8,2.9,2.2,1.9,1.5,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,"low_control",102.1,6.00588235294118,0.545989304812834,3,3,12,3.66666666666667,52.1,69.1,68.3,68.3,102.1,6.00588235294118,0.545989304812834
"47","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,"low","control","05-Sep-25","16-Sep-25",2,11,79,0.7,18.7,0.6,10.1,4,"No",22.3,2.7,55.7,0.6,60.4,0.2,65.1,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,3.5,0.19,0.02,1.9,1.7,2.2,1.8,1.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",18.2,0.973262032085562,0.0884783665532329,1,4,6,11,65.1,83.8,75.2,75.2,18.2,0.973262032085562,0.0884783665532329
"48","20","low","control",62,62,48,14,0,0,0,71,0.1,1,0,"control_low",23,"low","control","05-Sep-25","16-Sep-25",3,11,68.8,0.7,17.2,0.7,9.7,4,"No",31.4,4.6,51.3,3.1,58.8,0.6,59.7,0,0,0,0,0,0,0,0,0,0,0,7.7,6.3,5.2,0,0,0,0,8.3,0.48,0.04,1.9,2.3,1.4,2,1.6,1.7,1.5,2.1,1.1,1.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",37.2,2.16279069767442,0.19661733615222,3,4,11,3.66666666666667,59.7,76.9,69.4,69.4,37.2,2.16279069767442,0.19661733615222
"49","21","low","control",40,40,38,10,1,0,5,35,0,3,0,"control_low",-3,"low","control","05-Sep-25","16-Sep-25",2,11,86.9,0.7,19.2,0.8,8.4,4,"No",74.4,43.5,78.5,14,71.7,1.5,61.8,0,0,0,0,0,0,0,0,0,0,0,38,0,0,7.6,1.1,0,0,59,3.07,0.26,0.5,1.5,2.1,2,1.9,1.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",105.4,5.48958333333333,0.49905303030303,1,4,7,11,78.5,97.7,86.9,86.9,105.4,5.48958333333333,0.49905303030303
"50","21","low","control",40,40,38,10,1,0,5,35,0,3,0,"control_low",-3,"low","control","05-Sep-25","16-Sep-25",1,11,79.2,0.7,20.2,0.8,6.5,5,"No",41.2,40.3,70.5,41.6,72,15.7,63.5,1.5,56.9,0,0,0,0,0,0,0,0,0,5.2,0,0,6,1.4,2.3,0.9,99.1,4.91,0.41,0.3,1.5,2.3,1.9,1.9,1.7,1.3,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",110.8,5.48514851485149,0.498649864986499,1,5,8,11,72,92.2,78.5,78.5,110.8,5.48514851485149,0.498649864986499
"51","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,"high","exp","05-Sep-25","16-Sep-25",2,11,123.1,0.7,18.8,0.6,13,6,"No",19.7,19.7,76.6,49.5,103.9,25.8,100.4,1.4,101.7,0.2,51.9,0,0,0,0,0,0,0,0,0,0,13.8,1.1,3.7,2.6,96.6,16.66,1.51,1.2,1.4,1.7,0.9,0.8,1.2,1.5,1.9,1.8,1.7,1.8,1.8,2.1,0,0,0,0,0,0,0,0,0,0,"high_exp",109.6,5.82978723404255,0.529980657640232,0,6,13,Inf,103.9,122.7,116.9,122.7,109.6,5.82978723404255,0.529980657640232
"52","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,"high","exp","05-Sep-25","16-Sep-25",3,11,120.6,0.6,13.1,0.4,7.6,6,"No",21.1,21.1,43.9,30,77.4,48.1,109.3,1.8,108.2,0.1,93.5,0,0,0,0,0,0,0,0,0,0,0,2.5,4.8,2.3,101.1,18.38,1.67,1.6,1.8,1.7,1.9,2.1,2.2,2.3,1.8,1.8,2,2.1,2.3,2.4,0,0,0,0,0,0,0,0,0,0,"high_exp",108.7,8.29770992366412,0.754337265787647,0,6,13,Inf,109.3,122.4,116.9,122.4,108.7,8.29770992366412,0.754337265787647
"53","22","high","exp",136,90,53,15,0,0,5,44,0,8,0,"exp_high",-9,"high","exp","05-Sep-25","16-Sep-25",1,11,123.3,0.7,13.2,0.5,8.8,8,"No",12.8,12.8,104.4,39.4,63,40.6,91.6,0,101.8,5.4,104.3,1.1,9.1,0,21,0,0,0,0,0,0,0,0.7,3.1,2.4,99.3,22.57,2.05,1.6,1.8,2,1.6,1.9,2.1,2.4,2.4,2.6,3.1,2.9,2.5,0,0,0,0,0,0,0,0,0,0,0,"high_exp",108.1,8.18939393939394,0.744490358126722,0,8,12,Inf,104.4,117.6,113.2,117.6,108.1,8.18939393939394,0.744490358126722
"54","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,"low","control","05-Sep-25","16-Sep-25",3,11,66.9,0.7,17,0.8,3.6,6,"no",14.7,14.7,44.5,36.1,38.9,28.6,63.6,6.4,53.7,1.1,47.1,0,0,0,0,0,0,0,0,0,0,6.2,0.8,0,0,86.9,5.11,0.46,1.5,1.6,1.7,1.8,1.8,1.4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",90.5,5.32352941176471,0.483957219251337,0,6,7,Inf,63.6,80.6,67.2,67.2,90.5,5.32352941176471,0.483957219251337
"55","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,"low","control","05-Sep-25","16-Sep-25",1,11,55.9,0.7,13.6,0.7,7.1,5,"No",28.4,25.2,48.9,23.6,47.7,3.9,43.2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,5.2,1.4,2.4,1,52.7,3.88,0.35,1.5,1.7,2.2,2.3,2.5,2.3,2.5,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",59.8,4.39705882352941,0.399732620320856,0,5,8,Inf,48.9,62.5,56,56,59.8,4.39705882352941,0.399732620320856
"56","23","low","control",48,48,45,11,0,0,10,49,20,50,1,"control_low",4,"low","control","05-Sep-25","16-Sep-25",2,11,46.1,0.7,13,0.7,4.9,5,"No",16.1,16.1,39.3,26.8,41.3,13.2,36.4,3.1,37.3,1.2,0,0,0,0,0,0,0,0,0,0,0,2.8,0.6,0,0,60.4,4.65,0.42,1.3,1,1.1,0.8,1,0.8,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low_control",65.3,5.02307692307692,0.456643356643357,0,5,8,Inf,41.3,54.3,46.2,46.2,65.3,5.02307692307692,0.456643356643357
"57","24","low","exp",92,50,54,12,0,0,0,57,0,0,0,"exp_low",3,"low","exp","05-Sep-25","16-Sep-25",1,11,99.2,0.7,11.4,0.7,11.4,5,"No",62,18.5,69,22.5,79.5,30.5,84.3,35.4,50.4,44.5,0,0,0,0,0,0,0,0,0,0,0,18,2.9,3.99,1.09,151.4,13.28,1.21,1.5,1.6,1.9,1.6,1.3,2.3,2,1.5,1.4,1.3,1.4,1.3,0.8,0,0,0,0,0,0,0,0,0,0,"low_exp",162.8,14.280701754386,1.29824561403509,0,5,13,Inf,84.3,95.7,95.7,95.7,162.8,14.280701754386,1.29824561403509
